-0.828108 -0.464485 -0.765586 -0.79317 -0.570384 0.150422 0.788421 0.320437 -0.379583 0.837827 0.0714981 -0.220332 -0.0966478 0.211805 -0.441362 -0.744421 -0.0990906 -0.00474824 0.514073 0.491527 -0.969896 -0.365289 -0.0572136 0.47694 0.53114 0.51376 0.917924 -0.822606 -0.227456 -0.216031 -0.237651 0.569033 -0.575397 0.823923 -0.234915 0.178487 -0.689711 0.85135 0.415167 -0.366268 0.120982 -0.76306 0.097237 0.359047 -0.17559 0.90103 0.881793 0.468893 -0.406032 -0.750526 0.422727 -0.396397 0.562386 0.261452 0.897934 -0.156591 -0.253791 0.397224 -0.167647 0.0461656 -0.3442 -0.708927 0.106898 -0.73792
-0.078995 0.880162 -0.457159 0.911919 0.212475 0.772703 -0.0699507 0.369541 0.479227 -0.638123 -0.957287 -0.568587 0.80525 0.238793 0.592713 -0.334081 -0.404462 0.00714738 0.608298 0.730632 0.427399 0.109534 -0.590559 -0.614282 -0.162949 -0.907249 -0.0171215 -0.838189 0.257535 -0.163668 0.717471 -0.439158 0.0607322 -0.68565 0.477913 -0.943192 0.398899 0.146467 -0.66252 -0.674786 0.353481 -0.537188 -0.534876 0.781887 0.289581 0.257929 -0.950444 0.525422 -0.340953 -0.925733 -0.0645382 -0.845512 0.40539 0.631151 -0.0844677 0.901469 -0.448437 0.348042 0.425028 -0.936142 0.789625 -0.0907661 0.608147 0.857727
0.752058 -0.0550517 0.210301 0.629541 0.166971 -0.131055 -0.563929 -0.525978 -0.0160704 -0.151047 0.829462 0.19762 -0.518545 0.966294 0.442572 -0.287 -0.951355 0.0472942 0.919547 0.971949 0.559753 -0.171825 0.808191 -0.213731 0.648551 0.937075 0.495959 0.900711 -0.595073 -0.358472 0.219152 0.225201 0.607241 0.983987 0.510585 -0.0673465 0.777818 0.138803 0.38305 -0.191628 -0.560966 -0.775232 -0.19819 -0.461698 -0.0372823 0.550617 0.59686 0.635613 -0.442325 -0.0897196 -0.464111 0.678515 0.531076 -0.0511782 0.0164685 0.476369 0.491943 -0.0346698 0.662989 -0.164082 0.807333 -0.159296 -0.0259366 -0.243727
0.667132 0.0559844 -0.447193 -0.040624 0.0966761 -0.384225 0.244582 -0.184456 0.946197 -0.766652 -0.232013 0.540244 -0.753779 0.776887 0.504501 -0.73474 0.456668 -0.0435938 0.707251 0.164358 0.341772 -0.0388813 -0.947729 0.913213 -0.260788 -0.654573 -0.961242 0.853158 -0.361441 0.106506 -0.704059 -0.961272 0.337036 -0.285752 0.675537 -0.556638 0.701026 0.670323 -0.641706 0.28074 0.685852 -0.353242 -0.250928 0.108074 -0.810447 0.162516 -0.127829 0.45023 0.209878 0.0972494 -0.0762279 0.902846 -0.724701 0.73359 0.0243581 0.156022 0.658498 -0.714579 -0.430418 -0.843897 0.149802 -0.835446 -0.946373 -0.689562
0.566581 -0.464635 -0.678175 -0.0263325 -0.0147348 0.641632 0.677775 -0.93809 -0.764694 0.144633 -0.914426 -0.305922 -0.391056 0.665039 0.621119 -0.722581 0.217603 0.732195 -0.560338 -0.45422 -0.414906 0.295199 -0.650785 0.464881 -0.274771 -0.489434 0.724041 -0.999384 -0.130694 -0.116677 0.142946 0.207977 0.102931 -0.84817 -0.472215 0.319029 -0.413854 0.555541 0.429021 -0.976903 -0.0447371 0.401013 -0.899618 -0.739959 -0.279551 0.715204 0.325845 -0.221626 0.151069 -0.283327 0.410708 0.533806 -0.341143 0.42321 0.587558 -0.121208 -0.0376472 0.271353 -0.417586 0.140564 0.978745 0.00904151 -0.504585 -0.203398
0.690919 -0.836286 -0.85842 0.270156 -0.837521 -0.365426 0.618901 0.411984 -0.942267 -0.898572 -0.852652 -0.804767 -0.360006 0.0940928 0.303935 -0.971895 -0.959919 -0.781479 -0.415244 0.896651 0.785444 -0.662864 -0.719046 0.608687 0.153773 0.123427 0.93733 0.971674 0.276992 -0.332349 -0.740032 0.531022 0.19929 0.451996 0.749534 -0.654059 -0.0480647 -0.365788 -0.954101 0.13822 0.103336 -0.483899 -0.0148799 0.966222 -0.23157 -0.43807 -0.668749 0.0120169 0.594901 0.517218 0.705288 -0.510625 0.620606 0.800134 -0.807748 0.668779 0.251221 0.736544 0.186615 0.354267 -0.764202 0.248755 0.292381 -0.126404
0.77879 -0.743614 -0.10859 0.932827 0.276614 0.803237 0.614389 -0.507155 -0.220789 0.445194 -0.674395 -0.52786 0.554886 -0.879896 -0.286752 -0.195029 0.28436 -0.484647 0.307868 0.204808 -0.250004 -0.70322 0.124127 0.839246 0.954796 -0.213992 0.725289 -0.221927 0.508211 0.778357 -0.963303 -0.943799 0.875832 -0.318019 0.43004 -0.408742 0.656388 0.761191 0.781283 0.977547 -0.216287 -0.887223 -0.583844 -0.84548 0.350806 0.645057 0.294998 -0.0724256 0.655065 -0.370654 -0.791084 0.855543 0.591227 -0.402925 -0.885327 0.205604 0.73894 -0.7289 0.0719018 0.612313 -0.57593 -0.787327 -0.744844 -0.867894
0.102684 0.191688 0.395034 -0.163755 0.700975 -0.52086 0.0197493 -0.553935 -0.455198 0.0956662 -0.303446 0.0844205 -0.985524 0.780641 0.294406 -0.26043 0.381345 -0.986361 0.839475 -0.253305 0.898625 -0.980534 -0.0996877 -0.607078 -0.60171 -0.420392 0.914646 0.424645 0.776968 0.293192 0.259456 -0.693209 -0.338015 -0.888316 -0.340677 0.847284 0.240666 -0.818134 -0.158152 -0.57795 0.092845 0.48621 -0.775486 -0.859689 0.864619 -0.00822837 0.473146 0.0261281 0.619611 -0.631084 -0.692799 0.350761 0.218547 -0.472835 -0.684504 -0.359955 0.174988 -0.00479279 0.119591 0.698541 -0.0297752 -0.31309 0.256838 0.159333
0.38056 -0.952811 0.651792 0.264965 0.0381843 0.161089 -0.687742 0.960966 0.888485 -0.386552 0.19403 -0.613417 0.616923 0.710124 0.297134 -0.214345 -0.0154152 0.104803 0.185658 -0.240278 -0.497934 0.168205 -0.00255309 0.640585 -0.976216 0.302458 -0.810613 -0.827533 0.360819 0.3102 0.525803 0.960641 -0.734739 0.599075 -0.151785 0.505722 0.423707 0.431358 -0.425117 -0.894636 0.616901 0.45753 0.248518 0.732144 0.947778 0.407966 0.52532 -0.801004 -0.235831 -0.957461 -0.209558 0.102336 -0.730525 -0.802821 0.748636 0.218325 -0.730054 -0.0828428 0.524746 0.427357 0.109245 -0.69261 -0.471823 0.325652
-0.923255 0.0859647 0.214372 -0.904527 -0.061873 -0.786724 0.940455 -0.844651 -0.351285 -0.0367513 -0.908297 0.173372 0.869983 -0.0789465 -0.869694 -0.567685 0.413297 -0.894012 0.741653 -0.373159 -0.0940173 0.288889 -0.283801 0.971053 -0.0715695 0.487035 0.947909 0.0574078 0.939982 0.148237 0.374165 -0.756019 0.577332 -0.22961 0.0583398 0.736895 -0.384851 -0.661959 -0.0339887 -0.0608779 -0.364573 -0.196174 0.189239 -0.341041 -0.398373 0.948582 0.21716 -0.947604 -0.671083 0.518781 -0.678357 0.416341 -0.421097 -0.711486 -0.0275962 -0.603116 0.11322 0.680782 0.620019 0.0997555 -0.960246 -0.423695 -0.033198 -0.289646
0.690008 0.000739109 0.939367 -0.426384 -0.221358 0.713188 0.429126 -0.231028 0.929646 0.33796 0.605572 0.511014 -0.210156 0.540211 -0.0614309 0.294774 0.364635 0.341929 -0.633936 0.61717 0.843564 0.631725 0.89885 -0.425694 0.320706 -0.699936 -0.775775 0.895334 -0.491334 -0.931866 -0.561078 -0.747889 -0.786005 0.555409 0.386096 -0.598025 0.594884 0.968585 0.873082 -0.350002 -0.81959 0.659117 0.539798 0.998913 0.962731 0.0999334 0.916011 -0.861175 -0.644878 0.258024 0.344105 -0.79105 -0.179016 -0.0280942 0.331074 0.191283 -0.169446 0.129126 0.0661431 -0.583161 -0.355342 -0.724826 -0.611857 0.64586
0.622361 -0.391562 -0.067403 0.40496 0.781494 -0.302712 0.276929 0.0236084 -0.179097 -0.0407022 0.527025 0.121778 0.3294 0.534803 0.889938 0.101379 0.227925 0.561802 -0.957545 -0.303908 -0.327173 0.61946 0.164528 0.85872 0.244182 0.134966 -0.541968 -0.65817 -0.466907 0.396559 0.292844 0.790882 -0.086416 -0.301754 0.0645781 -0.194946 0.799342 0.333778 -0.397788 -0.320042 -0.44459 -0.339253 0.540043 -0.107027 -0.78397 0.335868 0.171834 0.847509 -0.923058 -0.19159 0.0425169 0.313289 0.0319149 -0.170189 0.152946 0.689775 -0.942454 0.740769 -0.495868 0.45404 -0.967331 0.181684 0.573179 0.314936
-0.134959 0.638313 -0.102994 0.108629 -0.945526 0.326772 0.480641 -0.304031 0.541804 0.968616 0.452901 0.799519 0.929077 -0.131139 0.990868 -0.981057 0.968049 0.718155 0.0108764 -0.622406 -0.0672506 -0.736168 0.142505 0.376371 0.0508391 0.537277 0.0837112 -0.381913 0.260132 0.919419 0.818101 0.587572 0.205297 -0.177997 -0.738627 0.436425 -0.918521 0.228876 0.305638 0.0011476 -0.505043 0.0994017 -0.285398 -0.853909 0.201944 -0.400361 0.0902321 -0.645446 0.875624 0.226409 0.786109 0.913391 0.0696772 0.26793 0.813279 0.717295 -0.381666 -0.151675 0.90002 -0.2912 0.358185 -0.165274 0.156854 -0.43528
-0.577005 0.647178 0.540341 -0.147363 -0.718255 0.96844 0.609948 0.189766 0.985526 -0.986846 -0.417783 -0.170281 -0.114941 -0.861687 -0.697545 0.691314 0.765761 0.418593 0.683623 0.0581115 0.0957146 -0.992768 -0.901788 0.610831 -0.508655 0.813688 -0.267397 0.192469 -0.163654 0.620254 -0.408621 0.0683191 -0.0206796 0.613689 0.0894296 0.48467 -0.50263 0.0720555 -0.519607 0.149726 -0.0178097 -0.759936 -0.443944 -0.629301 0.18856 0.905433 0.594758 0.265286 -0.851603 -0.217794 0.295936 0.884042 -0.240009 -0.195083 0.468288 -0.571434 0.285286 -0.986874 -0.759937 -0.569063 -0.681047 -0.603819 -0.727726 -0.959544
-0.943693 0.48163 0.805767 0.889454 -0.895715 0.0435517 -0.796578 0.265391 0.729264 -0.278113 -0.352281 -0.965822 -0.310506 0.591692 -0.303541 -0.106402 0.169814 -0.798396 -0.317066 -0.357513 -0.556943 0.866485 0.244798 -0.644879 -0.623041 -0.964774 -0.57401 -0.159554 0.261796 0.803707 0.847151 0.998636 0.526311 -0.59044 0.410856 0.700792 0.280822 -0.0857949 -0.705318 -0.299078 -0.19039 -0.109984 -0.930468 -0.356934 0.942737 -0.191203 0.658526 -0.298067 0.284963 0.481325 -0.427125 0.855368 -0.779757 0.933575 0.209868 -0.618491 -0.902904 0.768289 -0.280729 0.212608 -0.940258 -0.869872 -0.851846 -0.433265
-0.44121 -0.00618159 -0.357052 -0.502149 0.269654 0.122619 -0.213022 -0.774962 -0.201922 0.275367 -0.534194 0.754534 0.047248 -0.578209 -0.598245 0.824479 -0.0382244 -0.251117 0.131068 -0.0295365 0.689194 -0.434129 -0.641536 0.819579 0.931448 0.682666 -0.97658 -0.611225 -0.635956 -0.380483 0.896395 0.250364 -0.0833933 -0.84391 0.137329 -0.798277 0.943228 0.148709 0.953816 0.368491 0.564323 0.880842 0.975593 -0.141859 -0.344249 0.200611 -0.325197 -0.342875 -0.641938 0.139971 -0.0616315 0.977815 -0.0649822 -0.607518 -0.327742 0.285237 -0.294814 0.0411542 0.660171 -0.247524 0.786279 0.637255 -0.912648 0.714108
0.966186 -0.42921 0.556671 -0.909914 0.239279 -0.383207 -0.790237 0.858607 -0.57208 0.240854 -0.0502491 0.944405 -0.103473 0.596566 -0.361594 0.298259 -0.873693 0.487027 0.844573 0.966639 -0.803434 -0.872706 -0.326723 -0.653298 -0.905001 -0.220918 0.889966 -0.46338 -0.594726 -0.78215 0.363991 0.0468654 -0.72549 0.380273 -0.800095 -0.889813 0.580122 -0.179935 -0.196196 -0.131359 -0.848249 0.80811 0.284936 0.576496 -0.473411 -0.660227 0.341146 0.231182 0.100289 -0.629493 0.1555 0.313011 -0.201817 0.932062 0.0164388 0.134502 0.866963 -0.198518 -0.104243 -0.875877 0.427753 0.805142 -0.441641 0.573765
0.815946 0.540658 -0.0826399 -0.672281 0.814643 -0.190333 0.586877 0.888976 0.361813 0.49693 0.381909 0.506967 -0.582439 0.196361 -0.0401809 -0.775076 0.415955 0.335247 -0.298372 -0.679596 -0.241912 0.996644 -0.50498 -0.750756 0.564831 -0.20292 -0.212556 0.657838 -0.706173 0.792494 -0.658933 0.595833 -0.953151 -0.00306235 0.917141 0.924175 0.408274 0.426695 -0.598514 0.533752 0.4707 0.351394 -0.659425 0.886672 0.474517 0.670887 0.771937 -0.9105 0.698536 -0.402546 -0.15472 0.546872 -0.110724 -0.967376 -0.617598 -0.510846 0.0483312 0.511491 -0.870838 -0.709569 0.806405 0.817524 -0.309455 -0.960006
-0.117686 -0.223266 -0.625959 0.978778 0.37414 -0.721349 -0.0808571 0.881422 0.538537 -0.80887 0.424795 -0.0438426 0.205656 0.00119454 -0.0152296 -0.243423 -0.233085 -0.818693 0.299644 0.889905 0.90518 0.894103 0.0948446 -0.176111 -0.953174 -0.547788 -0.739256 -0.142772 -0.0836482 -0.713821 0.602492 -0.207559 -0.233777 0.309875 -0.187029 -0.18495 0.759632 -0.865205 0.434109 0.256633 -0.0199957 0.335408 -0.6402 0.270026 0.89898 -0.0164856 0.674143 -0.769775 0.372677 0.139015 -0.855747 0.187128 -0.613983 -0.783493 0.392636 -0.759433 0.11836 -0.658639 0.359368 -0.322487 0.506219 -0.68269 -0.243053 -0.852637
0.275097 0.739933 0.977278 0.519222 0.132866 -0.0189389 0.573224 -0.160432 0.0220361 0.300711 -0.503421 0.420412 -0.924265 -0.624344 -0.418311 -0.753067 -0.715606 0.188022 -0.0306932 -0.924896 -0.490235 0.431238 0.705021 -0.145867 0.39247 0.140827 -0.66631 -0.161788 0.588558 -0.327355 -0.346771 0.921856 -0.281922 -0.475942 -0.770824 0.81406 0.659028 0.697716 0.628281 -0.340022 -0.643277 -0.496049 0.931553 -0.178441 0.129553 -0.990574 0.420107 0.945605 -0.735196 0.919945 -0.697414 -0.60597 -0.265746 0.45411 -0.270167 -0.128032 -0.0935166 -0.255388 0.912929 -0.498864 0.842891 0.458285 0.396214 -0.498924
-0.501734 0.431868 -0.844417 0.991808 0.463053 0.628165 0.599871 0.303561 0.00507435 -0.586167 -0.781469 0.692458 -0.863109 0.256618 0.465469 0.702097 -0.90824 -0.946725 0.323779 0.870585 -0.530503 0.985848 0.873715 -0.835015 -0.53182 -0.745471 0.450887 0.709364 0.810923 0.854312 -0.0529568 -0.686477 0.355562 0.793671 0.658694 -0.415961 0.250911 -0.167793 0.482006 0.199147 -0.501114 0.164567 -0.203212 0.426063 -0.901628 -0.0562643 -0.88165 -0.0285176 -0.204421 0.162905 -0.104183 -0.180551 0.144276 0.200987 0.153688 0.312241 0.108512 0.402471 0.85505 0.401123 0.431437 -0.820118 -0.182357 -0.46319
0.829493 0.189081 0.245184 -0.572438 -0.958749 -0.538788 0.338189 -0.674184 0.27788 0.546484 -0.463421 -0.14669 -0.244202 0.108191 -0.430759 -0.271012 -0.867457 -0.981374 0.297258 0.855469 -0.0380316 -0.815574 0.987438 0.245956 -0.23825 0.976264 0.370262 -0.887433 -0.985477 0.271355 0.75448 -0.065583 -0.495504 0.642795 -0.460347 0.120167 0.344526 -0.263529 -0.668883 -0.104521 -0.874276 0.14762 -0.840123 -0.849427 0.364535 0.781276 0.760549 -0.417291 -0.890389 0.202937 -0.396553 0.0990927 -0.583673 0.550585 -0.0690549 -0.967353 -0.85577 0.112034 -0.0546477 -0.814761 0.980343 0.964106 0.603313 0.801047
-0.893627 -0.747034 -0.622279 -0.301934 -0.398527 0.724113 0.85119 0.0233177 -0.0137815 -0.423696 0.524242 0.584817 0.506647 -0.0378327 -0.682691 -0.303969 0.053813 -0.546637 -0.769155 -0.298315 -0.760424 0.303542 0.105644 -0.409468 0.406867 -0.285157 0.777831 0.583402 0.467321 -0.632205 -0.0434288 0.537706 0.41791 -0.84872 0.727545 -0.857497 0.678875 -0.203991 -0.338083 -0.173948 0.349868 0.884954 -0.180775 0.511853 -0.382818 -0.170507 0.849869 0.31316 0.379888 -0.77611 0.174399 -0.995056 0.289291 -0.418662 0.567596 0.707073 0.0388063 -0.848536 -0.386207 -0.655984 0.32764 -0.118322 0.612932 -0.698067
-0.149387 0.349663 0.694086 -0.725834 0.233881 -0.264553 -0.912781 0.640546 -0.444601 -0.847275 0.447745 0.462656 0.560238 0.476838 0.426403 0.801225 0.882333 -0.402035 0.607785 0.798216 0.0954278 -0.931472 0.613291 -0.8827 0.191973 0.524628 -0.455275 0.206825 0.960575 -0.182072 0.470663 -0.677858 0.0471842 -0.856747 -0.46042 0.612594 -0.98088 -0.289427 -0.194736 -0.798068 0.0115071 0.904599 0.572127 -0.810401 -0.678761 -0.522699 -0.120654 -0.518667 -0.23242 0.929397 -0.806978 -0.222098 0.703673 -0.367416 -0.967626 -0.470025 0.300597 0.542641 0.829442 0.402689 0.869084 -0.323468 0.563776 -0.916715
0.897727 -0.283399 0.480996 -0.667399 -0.726458 -0.563343 0.169807 0.874423 -0.920415 -0.954678 0.370456 0.499363 0.171627 0.284421 -0.391263 0.632361 0.316528 -0.506662 0.162274 0.306529 -0.581833 -0.916661 0.22449 0.0504328 -0.551575 0.172955 0.569027 -0.619603 -0.583233 -0.603641 -0.129039 -0.980138 -0.0909033 0.258833 0.770475 -0.92741 -0.202025 -0.363471 0.970757 0.30162 0.234551 0.9881 0.118604 0.721286 0.248549 -0.313316 -0.911057 0.167305 0.909269 0.943758 -0.133896 0.638697 0.192066 -0.119852 -0.364132 -0.952751 -0.192315 -0.357536 0.019307 -0.350715 -0.826914 0.993727 0.440199 0.0320321
-0.969181 0.368679 -0.897345 0.596144 0.750027 0.887983 -0.981883 0.984381 0.434668 -0.361986 -0.593443 -0.0226577 -0.353911 0.889391 -0.0939597 -0.426843 -0.484497 -0.566142 0.296691 -0.542272 0.899414 0.814636 0.33749 -0.428818 0.0368716 0.321275 -0.297078 0.639089 0.0973583 -0.412315 -0.385125 -0.588919 -0.429321 0.387388 0.195434 0.722323 -0.391932 -0.293513 0.660095 0.912956 0.69484 0.661128 0.584173 0.123851 0.20418 -0.420221 -0.871487 -0.200934 0.921701 0.245016 -0.0122069 0.670958 -0.141254 0.637061 -0.646348 -0.128825 -0.785547 -0.321401 -0.216773 0.626591 -0.492122 0.560347 0.762884 -0.250456
-0.932455 -0.0660002 -0.667855 0.951561 0.521651 0.212734 -0.454227 -0.631727 -0.331735 0.398738 -0.64908 0.193365 -0.3772 -0.183514 0.360577 -0.222161 -0.353591 0.45915 0.244255 0.274928 -0.237774 -0.637365 0.753372 0.74357 -0.656156 0.0378279 -0.372015 -0.50685 -0.76145 -0.366439 0.13833 -0.990132 0.379854 -0.157706 0.152157 0.666589 -0.0978409 0.122208 0.44621 0.104955 0.558645 0.819458 -0.362076 -0.835971 0.0871364 -0.0335076 -0.22254 -0.0947953 -0.45096 -0.329269 0.627007 -0.355421 0.985447 -0.305442 0.131898 0.458537 -0.518805 0.770156 0.0688753 -0.733634 -0.557601 -0.378354 0.343277 -0.718907
0.740721 -0.765895 0.416219 -0.962667 -0.150429 -0.0600911 -0.393477 -0.667127 -0.56552 -0.56465 -0.378282 -0.441806 0.933627 -0.256385 0.202605 -0.147044 0.206707 0.39333 0.991694 0.170863 0.383733 0.383286 0.0417659 -0.952688 0.511601 -0.845247 -0.859302 0.464245 0.0178546 0.368202 0.96306 -0.474326 -0.358798 0.777922 0.231505 -0.263099 0.21462 -0.480164 0.774498 0.245714 0.193993 0.88073 0.398915 0.758848 0.671144 0.151916 -0.58709 -0.587274 -0.668117 -0.766924 -0.75722 0.583316 -0.171439 0.0609991 0.0605022 -0.0941885 -0.956924 0.402234 0.714154 -0.299006 -0.321395 0.476471 0.658579 -0.987393
-0.703365 0.523503 0.194 0.059715 -0.256069 -0.249884 0.535587 0.849511 0.355597 -0.10627 0.0205885 -0.861805 0.432332 -0.779675 0.602912 -0.29081 0.747615 0.972935 0.195721 -0.37282 -0.0757683 0.574691 0.805927 -0.774711 0.730858 0.0451533 0.307517 -0.745236 -0.91745 0.713615 -0.595353 -0.810663 -0.568395 -0.875211 0.275408 -0.0708632 -0.649568 -0.132412 -0.301927 -0.5406 -0.656088 0.408523 0.739777 -0.565779 0.433453 -0.427154 -0.487591 -0.239302 0.363811 -0.521128 -0.0695979 0.293481 -0.0824282 0.486713 0.834268 0.794946 -0.0236052 -0.053887 0.755892 0.279878 -0.842625 -0.756382 -0.672493 0.11449
0.800281 0.26346 -0.148539 -0.0855244 0.469706 -0.824664 0.712966 0.821991 0.733309 0.357803 -0.549864 -0.641247 0.725307 0.763861 -0.0403888 0.493043 -0.346973 -0.239227 -0.685602 0.222651 0.357835 0.0296635 0.913368 -0.964989 0.265773 0.0521685 -0.907424 0.125154 0.328914 -0.780786 0.654426 0.681595 -0.673803 0.317592 -0.597497 -0.234059 0.631102 -0.497931 -0.128083 0.902571 -0.843647 0.416554 0.799294 0.25851 -0.967443 0.656714 0.436088 -0.626987 0.382548 0.207348 -0.79058 -0.362004 -0.503096 -0.702223 -0.845386 -0.490356 -0.359338 -0.85016 -0.874379 0.322317 0.0570911 -0.880783 -0.662554 0.753629
0.825161 -0.479254 -0.137062 0.260151 -0.373823 -0.477833 -0.787251 0.351295 0.350679 0.610581 -0.472412 0.033281 -0.747589 0.315431 0.0106326 0.920633 -0.484937 -0.193101 0.211005 0.557362 0.792 0.602629 -0.950951 -0.55052 -0.309055 0.0619696 0.124115 -0.503614 0.0455631 0.70293 0.700996 -0.418168 -0.0322307 -0.676377 -0.660565 0.556575 -0.374746 -0.0280949 0.410553 0.362154 0.355735 -0.696211 0.85307 0.310879 -0.740521 0.567078 -0.901628 0.214311 0.641099 0.148552 -0.343467 0.849855 0.185083 -0.457598 0.0675606 0.297927 0.193886 -0.627765 -0.645194 0.473948 0.670655 -0.822616 0.280369 0.43514
-0.661013 -0.354946 0.0201361 0.735498 0.543523 -0.0876017 -0.715416 0.819171 0.0900339 0.693412 -0.193042 -0.714074 0.78614 -0.393546 -0.24421 0.0343972 0.899655 0.21209 0.299244 0.768753 0.616723 0.104505 -0.361592 -0.155481 0.130706 -0.622977 0.669372 -0.306137 0.304012 -0.4359 0.291532 0.271176 -0.167631 -0.110787 0.91981 -0.00122514 0.00188846 -0.37175 -0.365979 0.94945 -0.656292 -0.208965 -0.909252 -0.369186 -0.5703 0.50305 0.211506 0.583294 -0.804003 0.337906 -0.167743 -0.692539 0.38272 0.837168 -0.265934 -0.237351 -0.595903 -0.485228 -0.426337 -0.107032 -0.432921 -0.956871 -0.854722 -0.580762
-0.726434 0.223878 0.390158 -0.356926 0.835961 0.464076 -0.883436 -0.119498 0.460603 -0.421014 0.111025 -0.695476 0.0434699 -0.129967 -0.826003 -0.525286 0.711222 0.449515 0.658407 -0.425994 -0.953877 -0.112201 -0.694055 -0.0741837 0.440026 0.904139 -0.672534 0.837487 -0.613638 0.734441 0.138599 0.344577 -0.520431 0.100191 0.730926 0.263703 0.542632 -0.237711 0.986923 0.2792 0.909519 -0.574985 0.58352 -0.253897 0.156662 0.11605 -0.354187 -0.663455 -0.30286 -0.967163 0.441373 -0.727838 -0.107331 0.810323 -0.515577 0.881648 0.850454 0.0194356 -0.546962 0.740148 0.404718 0.899313 -0.666483 0.0637876
-0.552631 -0.205202 0.986597 0.326257 -0.778008 -0.72925 0.0491146 -0.39195 -0.954458 -0.655531 -0.3283 -0.74251 0.239848 -0.525229 0.660038 0.761705 0.121234 -0.411352 0.053663 0.466902 0.224395 0.917933 0.779594 0.272939 -0.145264 -0.656032 -0.985746 -0.667045 -0.135731 0.464864 0.233482 0.142234 -0.812042 0.170789 -0.0807186 -0.500347 0.279737 0.217187 0.662998 -0.393909 0.601184 -0.510939 -0.482792 -0.791826 0.322955 -0.166368 0.986789 0.864558 0.0341467 -0.334255 0.473681 -0.3707 -0.384814 0.517356 0.078351 -0.929764 -0.834793 -0.917596 -0.299171 0.176548 -0.623355 -0.581611 0.844799 0.260766
-0.712562 -0.239528 0.458509 0.803638 -0.241225 -0.164615 0.105889 -0.10544 0.710779 -0.00284416 0.72735 -0.623553 -0.628585 -0.178207 0.0353963 0.104266 0.153379 -0.364004 -0.336955 -0.29294 -0.352474 -0.65641 -0.613471 0.449701 0.104942 -0.210064 0.828724 0.790538 -0.191732 0.489718 -0.0724984 -0.235035 0.583166 0.653081 -0.135799 -0.340768 -0.637515 0.10688 -0.482345 -0.749121 0.28582 0.391127 0.873366 -0.182961 -0.438019 -0.661442 -0.607346 0.605406 0.547391 0.607322 0.734336 -0.0426602 -0.331096 0.502614 -0.463124 -0.618643 0.953646 0.719903 -0.762613 -0.688547 -0.46904 -0.80101 0.10456 0.00108486
-0.469184 -0.501634 0.525558 0.637593 -0.182244 0.483007 0.778698 0.380952 0.761942 0.775472 -0.222111 -0.3496 0.156083 -0.637134 -0.662046 0.96441 -0.311377 0.90875 0.616595 -0.624426 0.28262 0.989683 0.667912 -0.170944 0.486971 0.0529618 0.299138 -0.345838 0.0986375 -0.174333 0.919233 0.353619 -0.588558 0.884568 0.387244 -0.838391 0.234772 0.340267 0.376723 -0.785407 0.335972 0.367352 0.360056 0.31555 -0.25951 -0.624235 0.486046 -0.359321 0.225239 0.15778 -0.611071 0.522402 -0.674428 -0.396181 0.525761 0.587175 0.376317 0.297331 0.269966 -0.271293 -0.973576 -0.668502 0.900735 -0.54929
0.200323 -0.450495 -0.294973 0.661775 -0.165552 -0.565531 -0.347255 -0.675959 0.933041 -0.817411 0.731644 -0.46521 -0.0286559 -0.8041 0.47965 0.97909 -0.956513 0.947005 0.550127 -0.818373 0.859157 0.614528 -0.164823 -0.720415 -0.83251 -0.285882 0.80763 0.663209 -0.115773 -0.114743 0.943944 -0.0657409 -0.495652 -0.296302 -0.294785 0.683932 0.524787 -0.527176 -0.0209602 -0.629188 -0.873827 0.49796 -0.037558 -0.101325 0.547101 -0.107209 -0.0459505 -0.528356 -0.258517 0.861216 -0.0578446 0.21918 0.545015 0.504376 0.673848 -0.310527 0.401511 -0.949583 -0.458579 0.66298 0.376633 -0.983656 -0.951329 0.402056
-0.727277 -0.852386 0.69249 0.316783 0.425507 -0.37325 0.011282 0.788502 -0.180978 0.962076 0.0184009 0.667731 0.257912 -0.124265 0.14952 0.107972 0.488866 -0.908852 -0.718396 -0.485695 0.846257 -0.923085 0.636165 0.307087 0.563822 0.271974 0.235432 -0.675305 -0.816875 0.113745 0.549777 -0.540162 0.111211 -0.475714 0.490322 0.28664 -0.770049 0.724808 0.637049 -0.64599 0.0033414 -0.984452 -0.918442 -0.9662 -0.562985 0.595171 0.735536 -0.788061 0.84943 -0.593724 -0.746963 -0.106869 -0.287477 0.230996 -0.619426 -0.844598 -0.356651 -0.3157 0.431579 0.775377 -0.628917 0.215159 0.252635 0.109366
-0.221564 0.139838 0.741818 0.909538 -0.881505 -0.109798 -0.449673 0.470595 0.956963 0.718723 -0.105721 -0.134866 0.383637 0.512415 -0.314618 -0.180272 -0.4237 -0.581532 -0.599623 -0.796627 -0.572785 0.999799 0.270577 0.278269 0.496086 -0.684987 -0.252211 -0.540353 -0.438954 0.275446 -0.602776 -0.836895 -0.263755 0.217962 0.739986 0.837746 0.366445 -0.466135 -0.0978489 0.459072 0.851902 -0.0181201 0.54601 0.922126 0.942584 -0.373173 0.890575 0.858804 -0.21189 0.964572 -0.852035 -0.973266 -0.015374 0.345275 0.166516 -0.876522 0.246302 -0.820818 -0.168788 -0.897252 0.849136 -0.829339 0.489649 0.221107
