NEAT 1512 208 4 1000 2019499783 0.25 0.8 3
STATE 4032
GENOME 1.11427e+09 208 4 208 220 64
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 7 210 121 2.00151 1
CONN 12 367 7599 1.59557 1
CONN 20 210 366 0.108843 1
CONN 22 998 29790 2.11561 1
CONN 26 211 734 0.323036 1
CONN 28 209 474 0.176229 1
CONN 35 277 777 -1.56226 1
CONN 35 212 559 0.595052 1
CONN 43 211 103 0.455725 1
CONN 44 211 157 0.60687 1
CONN 46 277 16454 0.412452 1
CONN 48 299 13799 0.387247 1
CONN 49 277 20550 0.167265 1
CONN 55 210 473 0.647094 1
CONN 66 210 744 -0.501659 1
CONN 68 212 1563 -0.385603 1
CONN 76 209 141 -0.377583 1
CONN 76 212 195 0.316441 1
CONN 77 1101 9621 -1.21536 1
CONN 80 212 1860 -0.628019 1
CONN 88 212 1124 0.881734 1
CONN 95 209 1472 0.921014 1
CONN 95 210 320 0.193074 1
CONN 97 212 435 0.794313 1
CONN 98 1101 30961 -1.08131 1
CONN 98 211 591 1.07077 1
CONN 106 1101 28331 -0.0964259 1
CONN 109 211 1847 -0.699048 1
CONN 112 212 409 0.805189 1
CONN 119 998 27255 0.279529 1
CONN 123 212 529 0.919624 1
CONN 127 210 1321 0.360603 1
CONN 130 210 229 -0.322087 1
CONN 140 367 18006 0.924037 1
CONN 142 209 967 1.37696 1
CONN 145 210 361 -4.18348 1
CONN 158 299 17487 -0.91287 1
CONN 176 1101 24874 0.00814956 1
CONN 177 209 1191 0.770784 1
CONN 183 277 20139 -0.680428 1
CONN 183 211 607 0.0903381 1
CONN 189 277 19890 -0.396395 1
CONN 192 1101 24973 1.8303 1
CONN 193 211 212 -0.973283 1
CONN 194 1873 24294 1.37863 1
CONN 194 209 421 2.4916 1
CONN 194 211 800 -0.483008 0
CONN 198 210 314 3.19917 1
CONN 199 299 957 0.597591 1
CONN 199 210 230 3.28457 1
CONN 202 277 22793 0.243546 1
CONN 202 211 906 1.47167 1
CONN 206 212 404 2.57321 1
CONN 208 209 0 -0.851275 1
CONN 208 210 1 -0.86974 1
CONN 208 211 2 -0.831062 1
CONN 208 212 3 0.701347 1
CONN 277 212 778 0.775814 1
CONN 299 210 958 0.269875 1
CONN 367 2140 25968 0.459269 1
CONN 367 998 7272 -0.863886 0
CONN 1101 209 9622 -0.151887 1
CONN 1873 211 24295 0.511489 1
CONN 2140 998 25969 0.628358 1
GENOME 3.3513e+07 208 4 208 220 66
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 7 210 121 -0.700959 1
CONN 12 367 7599 -0.231433 1
CONN 20 210 366 0.981061 1
CONN 22 998 29790 -0.259729 1
CONN 26 211 734 0.769981 1
CONN 28 209 474 0.342887 1
CONN 35 277 777 0.114898 1
CONN 35 212 559 1.06967 1
CONN 43 211 103 0.583397 1
CONN 44 211 157 0.282049 1
CONN 46 277 16454 1.62257 1
CONN 48 299 13799 -0.172185 1
CONN 49 277 20550 1.2797 1
CONN 55 210 473 0.41783 1
CONN 66 210 744 -0.916037 1
CONN 68 212 1563 -0.810744 1
CONN 76 209 141 -0.146072 1
CONN 76 212 195 -0.0819295 1
CONN 77 1101 9621 -1.87361 1
CONN 80 212 1860 -0.206054 1
CONN 88 212 1124 -0.49674 1
CONN 92 210 11 0.422933 1
CONN 95 209 1472 0.0182796 1
CONN 95 210 320 -0.218643 1
CONN 97 212 435 0.020669 1
CONN 98 1101 30961 -1.27881 1
CONN 98 211 591 -0.398843 1
CONN 106 1101 28331 -0.627933 1
CONN 109 211 1847 -1.22154 1
CONN 112 212 409 1.89407 1
CONN 119 998 27255 0.473808 1
CONN 123 212 529 0.990281 1
CONN 127 210 1321 1.75218 1
CONN 130 210 229 -0.827389 1
CONN 140 367 18006 1.44014 1
CONN 142 209 967 1.28686 1
CONN 145 210 361 0.0522221 1
CONN 158 299 17487 -2.17909 1
CONN 176 1101 24874 -0.228001 1
CONN 177 209 1191 -0.440697 1
CONN 183 277 20139 1.27426 1
CONN 183 211 607 0.780448 1
CONN 189 277 19890 0.83614 1
CONN 192 1101 24973 0.3689 1
CONN 193 211 212 0.346522 1
CONN 194 1873 24294 -0.97678 1
CONN 194 209 421 0.0566696 1
CONN 194 211 800 2.25211 0
CONN 198 210 314 1.52117 1
CONN 199 299 957 -1.06136 1
CONN 199 210 230 2.80287 1
CONN 202 277 22793 -0.632121 1
CONN 202 211 906 -0.364746 1
CONN 205 1101 54553 -0.282446 1
CONN 206 212 404 -0.410624 1
CONN 208 209 0 -0.594621 1
CONN 208 210 1 -1.56049 1
CONN 208 211 2 -0.808886 1
CONN 208 212 3 0.0129346 1
CONN 277 212 778 0.77413 1
CONN 299 210 958 -0.34565 1
CONN 367 2140 25968 0.311961 1
CONN 367 998 7272 -0.603804 0
CONN 1101 209 9622 0.342853 1
CONN 1873 211 24295 -0.875673 1
CONN 2140 998 25969 -0.42008 1
GENOME 9.22275e+08 208 4 208 225 88
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 2046 2 0.25
NODE 3628 2 0.25
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 497 2 0.5
NODE 1101 2 0.5
NODE 1812 2 0.5
NODE 3676 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 2148 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 7 210 121 3.52927 1
CONN 8 212 632 -0.0996175 1
CONN 10 497 25549 -0.391296 1
CONN 12 367 7599 0.201324 1
CONN 20 998 29066 -0.397927 1
CONN 20 210 366 0.334631 1
CONN 22 998 29790 -0.381219 1
CONN 26 211 734 -2.77303 1
CONN 28 209 474 0.13739 1
CONN 31 211 271 0.227056 1
CONN 35 277 777 -0.33778 1
CONN 35 212 559 -0.0663985 1
CONN 39 1101 28923 1.01192 1
CONN 43 1812 24079 0.38212 1
CONN 43 211 103 0.998355 0
CONN 44 211 157 0.662918 1
CONN 48 3628 52346 -0.168888 1
CONN 48 1101 26057 0.61542 1
CONN 55 210 473 1.65678 1
CONN 57 2148 54432 0.464606 1
CONN 61 209 586 0.33567 1
CONN 66 210 744 -0.19716 1
CONN 68 212 1563 -0.143691 1
CONN 76 209 141 -0.465635 1
CONN 76 212 195 1.16567 1
CONN 77 2046 24941 1.33507 1
CONN 77 1101 9621 -0.87099 0
CONN 80 212 1860 -0.682991 1
CONN 83 211 2133 -0.0488704 1
CONN 84 211 659 -2.19649 1
CONN 86 2148 52979 1.25784 1
CONN 88 212 1124 0.481956 1
CONN 89 3628 53615 -1.84497 1
CONN 94 212 498 -0.485917 1
CONN 95 209 1472 -0.0280436 1
CONN 97 497 2152 -0.424777 1
CONN 97 212 435 0.234619 1
CONN 109 211 1847 0.0562503 1
CONN 110 210 43 -0.866969 1
CONN 112 212 409 -0.312673 1
CONN 113 367 18007 -0.587143 1
CONN 117 1812 54169 -0.983071 1
CONN 125 497 28594 0.858695 1
CONN 127 210 1321 0.426909 1
CONN 130 210 229 -0.77994 1
CONN 134 1101 28585 -0.557725 1
CONN 140 367 18006 -0.828643 1
CONN 142 209 967 0.481789 1
CONN 145 210 361 -0.965164 1
CONN 148 212 338 -0.164639 1
CONN 158 299 17487 -0.260166 1
CONN 170 1101 24960 0.515422 1
CONN 176 1101 24874 -1.87645 1
CONN 177 209 1191 0.798012 1
CONN 179 277 22930 0.489559 1
CONN 182 212 1332 -0.343231 1
CONN 183 277 20139 0.199313 1
CONN 183 211 607 -1.33645 1
CONN 189 277 19890 -0.881671 1
CONN 190 3676 53042 0.528785 1
CONN 190 209 1552 0.91829 0
CONN 193 211 212 -0.469587 1
CONN 194 209 421 2.09607 1
CONN 194 211 800 -1.17644 1
CONN 195 209 240 -0.401478 1
CONN 198 210 314 -0.683587 0
CONN 199 299 957 -1.36524 1
CONN 199 210 230 -0.0100428 1
CONN 200 210 578 -0.660074 1
CONN 202 211 906 3.569 1
CONN 206 212 404 0.677371 1
CONN 208 209 0 -0.299608 1
CONN 208 210 1 1.09913 1
CONN 208 211 2 1.32189 1
CONN 208 212 3 0.928083 1
CONN 2046 1101 24942 -0.408879 1
CONN 3628 1101 52347 -1.23235 1
CONN 277 212 778 -0.0278446 1
CONN 299 210 958 1.07758 1
CONN 367 2140 25968 0.113508 1
CONN 367 998 7272 0.11032 1
CONN 497 2148 26113 -0.251013 1
CONN 497 212 2153 0.50064 1
CONN 1101 209 9622 -0.312102 1
CONN 1812 211 24080 1.76539 1
CONN 3676 209 53043 0.876768 1
CONN 2140 998 25969 -0.345114 1
CONN 2148 212 26114 -0.00825954 1
GENOME 3.93538e+08 208 4 208 221 94
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 2511 2 0.0625
NODE 2477 2 0.125
NODE 3383 2 0.125
NODE 3419 2 0.1875
NODE 2096 2 0.25
NODE 2427 2 0.25
NODE 223 2 0.5
NODE 367 2 0.5
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 1 2096 37861 0.862164 1
CONN 6 2511 39684 0.933782 1
CONN 10 367 22271 -0.199523 1
CONN 12 367 7599 1.79101 1
CONN 15 2477 32584 1.43254 1
CONN 15 2096 41251 1.16955 1
CONN 17 209 66 0.183489 1
CONN 17 212 1501 0.255529 1
CONN 20 210 366 -3.81329 1
CONN 21 212 323 -1.93094 1
CONN 25 3383 51374 0.258478 1
CONN 26 209 773 -0.912715 1
CONN 27 2477 34502 0.604317 1
CONN 27 367 9040 -0.0292735 1
CONN 36 211 450 0.644939 1
CONN 39 2511 32916 0.941558 1
CONN 39 2477 32365 -0.837933 1
CONN 39 2427 31159 -0.464908 1
CONN 39 223 181 1.20639 1
CONN 39 367 16371 1.1429 1
CONN 39 211 180 -0.817914 1
CONN 40 367 7492 1.18749 1
CONN 41 211 387 0.320137 1
CONN 52 210 185 -0.647254 1
CONN 54 210 200 -1.55192 1
CONN 63 211 244 0.127387 1
CONN 65 211 1607 0.0916021 1
CONN 66 367 16150 0.0330102 1
CONN 71 3383 52039 -0.472544 1
CONN 76 209 141 0.242893 1
CONN 76 212 195 -0.0632289 1
CONN 77 3383 49339 -1.21398 1
CONN 77 209 739 0.616861 1
CONN 78 3383 50561 -0.388885 1
CONN 79 3383 49859 -1.7201 1
CONN 80 2427 36507 -0.498433 1
CONN 81 2096 36888 1.23531 1
CONN 81 211 1534 -0.216102 1
CONN 90 209 771 0.185002 1
CONN 97 2511 37340 0.884759 1
CONN 97 212 435 -0.636292 1
CONN 99 2096 41101 -0.908764 1
CONN 101 2477 33915 -0.860735 1
CONN 103 3383 50481 0.773501 1
CONN 104 211 612 -0.174113 1
CONN 112 3383 50320 -0.112523 1
CONN 112 210 330 0.9337 1
